timestamp,active_subscribers,active_sessions,dl_bitrate_mbps,ul_bitrate_mbps,rrc_success_rate,session_success_rate,handover_success_rate,latency_ms,packet_loss_pct,bler_pct,prb_utilization_pct,core_resource_utilization_pct,ue_throughput_mbps
09-06-2026 07:49,50,227,44.48,37.34,97.27,96.97,95.49,19.8,1.59,0.79,29.77,71.82,19.79
09-06-2026 07:50,230,395,41.69,93.14,99.38,97.67,98.08,23.8,1.36,3.45,67.16,47.3,7.93
09-06-2026 07:51,134,312,135.83,61.25,99.41,99.77,95.77,29.21,1.35,4.9,93.92,74.63,23.27
09-06-2026 07:52,51,282,49.07,87.14,99.37,97.98,97.3,12.62,0.17,2.91,27.38,59.2,75.54
09-06-2026 07:53,118,340,51.11,66.17,98.37,99.39,96.28,5.13,0.33,1.81,43.68,81.44,56.04
09-06-2026 07:54,309,121,79.51,18.6,99.6,99.59,99.61,35.4,0.36,0.33,63.47,89.32,18.3
09-06-2026 07:55,161,352,47.49,33.87,98.92,99.69,99.3,22.6,1.59,0.77,93.31,92.68,17.28
09-06-2026 07:56,175,106,33.02,34.45,99.37,97.75,95.42,16.98,1.96,3.19,51.21,40.83,78.96
09-06-2026 07:57,360,432,22.41,22.93,98.91,98.9,98.7,13.53,0.62,2.47,24.74,69.72,78.78
09-06-2026 07:58,432,201,102.85,16.36,98.05,98.26,99.68,21.61,1.63,2.22,79.73,68.7,71.49
09-06-2026 07:59,499,50,101.9,47.56,97.42,96.81,95.08,35.57,0.48,1.14,75.2,50.8,42.95
09-06-2026 08:00,362,406,144.77,86.64,99.5,97.84,98.58,10.04,0.03,0.2,64,59.6,43.85
09-06-2026 08:01,219,206,117.03,23.1,99.55,97.39,99.62,18.4,0.36,1.82,53.01,34.51,48.37
09-06-2026 08:02,182,61,116.06,12.63,98.57,96.67,98.3,6.95,1.82,3.54,58.05,58.7,14.8
09-06-2026 08:03,435,408,132.96,91.4,97,98.46,98.38,26.66,0.17,1.17,38.78,84.06,39.74
09-06-2026 08:04,75,179,102.1,58.86,97.38,97.74,95.47,26.8,0.9,3.91,36.54,40.7,35.47
09-06-2026 08:05,318,265,112.35,47.7,98.5,96.78,99.63,28.32,0.58,2.97,28.21,92.78,18.11
09-06-2026 08:06,182,362,51.91,74.58,99.25,98.72,97.89,36.24,0.17,1.72,38.62,94.22,34.2
09-06-2026 08:07,405,178,109.01,29.09,97.69,97.43,96.93,13.2,0.05,4.41,92.42,52.2,30.39
09-06-2026 08:08,264,361,108.43,84.29,97.43,97.03,98.71,26.57,0.1,3.15,43.17,53.97,62.73
09-06-2026 08:09,298,360,72.05,95.24,98.18,99.05,97.27,36.41,1.82,0.53,90.24,83.66,64.35
09-06-2026 08:10,297,341,124.67,86.51,97.84,99.64,95.23,10.25,1.08,2.92,68.39,31.1,77.03
09-06-2026 08:11,80,50,38.6,11.26,98.64,99.58,98.13,33.79,0.04,2.76,54.47,62.43,10.42
09-06-2026 08:12,74,425,119.52,28.92,97.94,99.2,97.52,35.1,0.43,3.08,26.28,71.8,62.19
09-06-2026 08:13,327,398,52.92,82.33,99.37,99.73,97.36,20.92,1.51,0.75,61.02,65.51,11.71
09-06-2026 08:14,381,244,130.93,87.05,97.29,96.8,96.23,35.62,0.27,3.63,27.59,70.5,31.71
09-06-2026 08:15,64,331,32.56,34.67,97.93,99.02,98.77,18.48,0.84,0.32,41.69,59.33,13.77
09-06-2026 08:16,78,190,130.91,62.32,97.23,97.13,97.23,17.65,0.72,2.69,63.83,81.8,30.57
09-06-2026 08:17,200,277,27.21,59.88,98.7,99.58,98.41,37.12,1.82,3.06,59.58,66.23,78.37
09-06-2026 08:18,393,380,33.81,80.06,97.49,97.98,95.99,29.14,1.76,1.52,26.15,49.4,55.43
09-06-2026 08:19,476,267,56.15,26.6,98.44,97.41,98.44,7.68,1.33,1.26,56.7,48.6,59.21
09-06-2026 08:20,150,237,139.22,62.51,98.34,99.2,98.21,11.42,1.64,2.2,34.17,48.32,25.06
09-06-2026 08:21,447,271,50.47,21.12,97.36,98.42,98.45,16.25,0.08,0.72,88.6,62.08,39.02
09-06-2026 08:22,377,443,114.72,57.53,97.59,96.86,96.8,34.3,1.73,3.05,74.57,37.49,49.11
09-06-2026 08:23,476,140,46.09,89.21,97.57,97.53,97.92,27.34,1.4,0.65,83.71,64.64,40.35
09-06-2026 08:24,243,162,116.25,20.62,99.19,96.81,95.13,19.13,1.99,0.96,70.45,41.27,59.36
09-06-2026 08:25,489,114,24.22,76.9,99.1,96.95,98.93,10.42,0.61,1.32,47.92,46.55,41.67
09-06-2026 08:26,58,160,148.25,15.03,97.41,96.67,97.94,6.91,1.67,2.61,59.53,66.5,17.81
09-06-2026 08:27,286,361,61.45,63.41,97.61,96.88,99.56,5.77,1.61,3.96,42.29,38.82,15.92
09-06-2026 08:28,278,415,103.56,80.45,99.72,98.78,95.73,13.52,1.69,1.13,25.44,75.71,35.19
09-06-2026 08:29,211,434,104.53,18.14,99.75,97.35,96.58,19.08,0.11,2.53,29.25,56.06,31.3
09-06-2026 08:30,310,344,54.83,56.82,98.64,96.55,98.67,17.66,0.82,4.07,48.45,33.07,18.23
09-06-2026 08:31,181,403,70.73,62.07,99.64,98.33,95.82,18.25,1.69,3.26,68.8,86.34,72.05
09-06-2026 08:32,238,405,48.74,75.63,98.45,97.87,95.8,11.56,0.03,0.55,61.76,87.97,26.54
09-06-2026 08:33,76,143,35.03,44.98,97.11,99.53,98.16,39.68,1.77,2.42,58.98,42.39,39.65
09-06-2026 08:34,481,297,26.61,87.72,97.99,99.47,99.42,28.48,1.33,2.32,82.67,92.5,63.13
09-06-2026 08:35,295,392,129.68,27.54,99.4,98.36,98.58,29.98,0.42,2.89,85.08,58.09,77.49
09-06-2026 08:36,147,176,38.56,45.05,99.76,97.56,99.08,35.84,0.71,0.51,74.34,50.25,63.72
09-06-2026 08:37,57,334,83.08,80.01,98.11,97.96,96.77,17.86,1.06,4.06,47.13,64.08,55.3
09-06-2026 08:38,270,48,64.48,27.5,98.63,97.54,95.4,28.98,1.42,1.86,25.75,57.71,38.18
09-06-2026 08:39,418,272,73.13,52,97.15,96.62,98.37,23.83,1.02,1.29,75.86,40.94,19.25
09-06-2026 08:40,437,292,57.22,32.27,98.87,98.65,98.88,19.62,0.16,1.44,93.5,68.76,58.23
09-06-2026 08:41,152,435,21.31,23.39,99.25,97.97,97.1,38.43,1.84,1.62,35.68,85.15,72.95
09-06-2026 08:42,179,180,101.83,33.12,99.32,98.59,97.37,7.1,1.83,3.12,34.45,69.42,55.81
09-06-2026 08:43,202,372,113.35,62.33,99.75,96.68,95.5,11.08,1.38,3.26,86.9,77.64,43.13
09-06-2026 08:44,111,148,54.59,84.99,98.24,98.64,98.42,27.18,0.29,2.27,62.11,85.19,38.27
09-06-2026 08:45,411,420,108.95,89.42,97.59,99.38,95.28,36.1,0.66,1.64,58.41,91.14,8.58
09-06-2026 08:46,349,371,44.64,21.31,97.9,99.42,98.64,30.73,1.6,1.42,86.56,38.92,30.23
09-06-2026 08:47,231,288,40.4,95.28,99.22,97.39,97.78,30.25,1.88,4.42,58.64,80.35,47.16
09-06-2026 08:48,182,318,34.92,21.35,98.54,97.39,95.1,30.3,0.07,3.02,60.44,92.97,41.32
09-06-2026 08:49,336,162,91.72,85.7,99.89,97.92,96.51,36.73,0.39,3.12,50.43,32.67,31.05
09-06-2026 08:50,93,167,109.19,95.39,97.78,99.18,95.26,23.83,0.15,4.68,77.48,72.77,66.79
09-06-2026 08:51,407,365,145.96,74.26,99.68,98.21,95.55,23.49,0.26,3,56.19,70.47,5.75
09-06-2026 08:52,311,311,83.87,95.55,98.11,97.9,98.36,26.13,0.6,2.11,36.33,92.79,14.8
09-06-2026 08:53,73,350,23.36,29.96,99.26,97.16,95.38,21.61,0.03,0.52,80.57,80.15,73.64
09-06-2026 08:54,72,122,108.81,14.71,99.27,99.29,98.76,22.8,0.47,4.24,74.54,93.75,16.68
09-06-2026 08:55,408,235,47.53,81.33,97.54,96.72,99.69,5.87,1.67,1.89,83.12,66.05,72.62
09-06-2026 08:56,110,65,29.8,32.53,98.94,99.43,97.16,26.24,0.39,4.04,92.55,47.46,42.11
09-06-2026 08:57,202,264,92.69,55.25,97.42,97.96,96.57,23.26,1.18,0.14,77.08,76.35,32.47
09-06-2026 08:58,488,405,118.14,95.97,97.7,97.57,95.86,25.19,0.32,1.85,72.28,66.41,33.98
09-06-2026 08:59,138,193,93.07,10.53,97.23,99.41,95.37,29.74,1.84,1.43,47.79,66.98,71.13
09-06-2026 09:00,402,105,116.14,17.8,98.94,97.85,97.21,6.72,0.39,3.97,54.05,49.61,33.8
09-06-2026 09:01,368,408,117.37,34.51,97.34,97.33,99.33,25.36,1.07,3.02,47.45,82.46,44.25
09-06-2026 09:02,251,369,36.78,58.32,99.72,97.52,99.09,31.74,0.5,0.28,27.64,77.35,19.98
09-06-2026 09:03,174,118,85.22,75.29,97.33,97.84,97.28,23.93,1.64,0.94,80.59,75.04,46.69
09-06-2026 09:04,88,178,126.31,59.44,99.7,99.63,95.33,20.97,1.22,1.35,50.53,74.05,22.01
09-06-2026 09:05,348,237,136.32,34.09,98.19,99.47,99.21,29,1.72,0.53,84.87,50.84,18.37
09-06-2026 09:06,409,123,74.34,32.61,97.93,96.95,96.39,25.03,0.89,1.8,75.98,88.08,61.76
09-06-2026 09:07,432,435,116.78,23.68,97.38,97.64,98.8,13.62,0.14,0.75,84.41,71.2,23.99
09-06-2026 09:08,75,233,88.59,68.99,97.68,99.35,96.45,29.29,0.04,1.93,46.38,65.33,10.46
09-06-2026 09:09,236,437,73.98,35.52,97.82,98.09,98.38,17.56,1.22,1.97,42.84,31.62,5.29
09-06-2026 09:10,140,432,72.83,86.61,99.32,97.38,96.15,12.96,0.69,2.54,52.9,44.19,14.78
09-06-2026 09:11,216,240,40.02,73.48,97.71,98.05,97.78,36.04,1.78,3.75,22.64,67.38,63.99
09-06-2026 09:12,377,420,145,82.65,98.33,97.24,99.39,17.06,0.33,2.86,90.78,30.25,22.86
09-06-2026 09:13,243,215,42.24,20.19,98.65,99.34,97.24,39.81,1.36,0.46,94.46,56.51,26.56
09-06-2026 09:14,455,359,59.56,17.78,97,97.98,98.93,25.03,2,1.51,41.03,40.38,17.3
09-06-2026 09:15,336,208,90.72,60.38,98.51,98.52,96.24,15.05,1.03,4.05,23.74,69.22,65.51
09-06-2026 09:16,279,140,78.94,99.04,97.16,97.67,97.26,22.61,0.64,3.67,85.61,91.02,65.38
09-06-2026 09:17,481,72,91.57,84.33,97.88,97.81,96.49,21.36,0.58,4.81,43.46,36.37,44.51
09-06-2026 09:18,446,437,34.37,29.75,98.35,97.93,98.76,30.88,0.86,1.74,43.74,80.31,8.91
09-06-2026 09:19,450,59,124.98,55.78,97.16,98.27,99.4,25.92,1.62,4.02,89.91,80.06,61.08
09-06-2026 09:20,291,169,27.79,56.58,97.36,99.68,96.36,34.85,0.78,1.68,90.14,53.62,34.27
09-06-2026 09:21,215,418,107.16,36,98.7,98.45,98.38,31.08,1.03,1.72,82.81,50.14,43.06
09-06-2026 09:22,375,373,131.16,48.87,98.12,98.78,97.83,8.75,1.02,3.7,94.41,70.89,32.77
09-06-2026 09:23,105,317,133.47,83.31,97.68,97.16,98.36,16.02,0.62,0.85,39.8,57.79,59.96
09-06-2026 09:24,465,221,62.72,35.64,98.39,97.1,97.28,29.65,0.07,0.15,25.63,64.82,69.08
09-06-2026 09:25,480,370,141.77,19.57,99.44,98.09,98.1,22.87,0.96,4.19,76.69,61.42,13.37
09-06-2026 09:26,153,209,124.2,57.65,98.4,98.75,99.04,27.01,1.53,3.85,46.72,47.82,65.09
09-06-2026 09:27,58,229,137.43,16.27,97.17,99.56,98.05,18.29,1.51,3.39,59.84,36.43,65.91
09-06-2026 09:28,97,279,42.38,86.55,99.55,98.31,98.08,18.38,0.57,3.64,84.64,72.52,43.37
09-06-2026 09:29,363,314,26.95,50.11,97.14,98.38,96.8,31.5,0.62,3.01,60.33,30.31,10.43
09-06-2026 09:30,82,440,134.69,23.23,99.06,99.71,98.72,13.5,1.82,0.56,55.11,87.69,53.09
09-06-2026 09:31,108,216,111.34,96.04,98.54,97.82,99.48,27.47,0.6,0.72,83.19,53.54,54.54
09-06-2026 09:32,248,310,45.86,64.15,97.18,97.86,97.57,20.26,1.5,4.16,77.84,32.52,19.56
09-06-2026 09:33,69,72,141.53,85.15,99.44,97.5,97.02,21.47,0.32,0.25,91.02,45.65,23
09-06-2026 09:34,151,349,140.71,62.18,98.93,99.51,96.62,26.75,0.09,1.02,82.34,79.84,31.3
09-06-2026 09:35,398,310,89.36,10.02,97.7,97.19,96.18,33.21,0.57,1.04,57.82,86.27,23.1
09-06-2026 09:36,461,346,136.24,30.53,99.15,97.52,99.04,29.52,0.81,0.47,74.95,70.1,5.22
09-06-2026 09:37,292,167,125.14,33.35,98.84,98,99.06,37.09,1.99,0.85,84.72,47.29,49.31
09-06-2026 09:38,60,359,22.34,93.95,97.23,98.77,98.69,32.84,0.28,2.29,82.21,49.67,40.08
09-06-2026 09:39,58,157,80.26,89.91,98.32,98.33,96.9,21.1,0.04,1.49,52.74,71.2,38.75
09-06-2026 09:40,448,378,70.45,31.81,99.68,98.22,95.06,5.68,1.95,1.19,80.42,33.79,74.09
09-06-2026 09:41,274,408,94.24,10.81,97.75,97.84,97.16,15.42,0.08,2.99,59.31,48.4,7.85
09-06-2026 09:42,460,112,140.02,72.04,97.37,97.68,97.78,34.25,0.1,1.26,86.73,30.6,20.1
09-06-2026 09:43,477,414,99.74,33.55,97.19,96.59,96.15,35.85,0.84,3.63,88.87,56.52,19.35
09-06-2026 09:44,357,140,138.05,82.39,97.19,98.79,97.69,36.76,0.25,2.72,85.96,56.65,41.15
09-06-2026 09:45,65,317,56.16,39.21,99.74,97.43,97.17,28.5,0.33,2.48,75.39,86.35,51.97
09-06-2026 09:46,376,432,36.42,95.12,97.38,99.06,96.24,37.68,1.44,3.79,36.43,58.8,51.34
09-06-2026 09:47,485,122,33.51,96.61,99.58,97.39,98.87,23.14,0.93,1.64,63.57,77.44,35.82
09-06-2026 09:48,141,164,110.91,74,97.15,99.34,97.15,14.18,0.49,2.47,86.51,54.59,61.23
09-06-2026 09:49,260,319,81.89,99.25,99.23,97.19,97.36,13.18,0.83,3.92,77.84,44.83,74.17
09-06-2026 09:50,160,297,69.39,55.17,98.75,98.35,97.29,22.67,0.36,4.08,60.63,38.52,62.46
09-06-2026 09:51,57,77,143.15,43.21,97.39,98.21,95.53,37.69,0.38,1.34,50.5,54.91,64.6
09-06-2026 09:52,72,87,29.26,86.88,99.27,96.84,95.5,8.54,0.03,2.79,93,58.51,45.56
09-06-2026 09:53,139,381,53.17,87.26,98.58,98.38,96.61,24.66,0.16,3.85,41.35,87.69,32.59
09-06-2026 09:54,298,426,110.46,24.81,99.19,99.69,98.66,5.79,1.2,3.51,81.91,33.64,41.01
09-06-2026 09:55,256,321,41.99,39.02,98.28,99.25,99.37,26.99,0.8,1.34,93.66,93.9,74.37
09-06-2026 09:56,314,178,62.35,83.53,98.19,97.58,98.5,7.79,0.11,2.29,53.42,88.22,14.46
09-06-2026 09:57,337,265,39.17,12.68,97.21,98.68,97.03,31.73,1.99,3.33,23.78,36.8,71.08
09-06-2026 09:58,406,422,127.23,87.1,99.69,99.63,97.61,16.94,1.92,2.78,24.82,71.78,49.08
09-06-2026 09:59,180,88,104.91,41.41,99.8,99.15,97.96,15.25,0.75,3.38,25.4,46.68,58.54
09-06-2026 10:00,99,217,39.69,49.77,99.24,97.37,95.03,28.4,1.95,3.07,28.99,50.85,70.07
09-06-2026 10:01,253,440,99,46.24,97.6,99.18,98.49,28.16,0.48,0.58,63.21,65.99,19.13
09-06-2026 10:02,276,220,30.49,99.35,99.27,99.54,95.92,38.62,0.29,2.59,82.23,52.74,36.86
09-06-2026 10:03,380,266,79.14,52.37,99.05,99.6,96.55,6.48,1,2.77,32.63,79.43,78.87
09-06-2026 10:04,222,193,45.62,88.78,99.04,98,97.54,34.74,0.97,1.93,56.99,67.64,19.18
09-06-2026 10:05,449,418,107.64,66.99,97.29,98.49,95.57,7.75,1.06,2.07,64.16,35.8,37.32
09-06-2026 10:06,153,381,148.32,60.5,98.99,97.57,95.45,39.16,0.58,2.18,68.74,31.61,65.77
09-06-2026 10:07,96,245,56.17,15.54,97.47,99.45,98.22,13.75,0.14,3.48,62.93,56.29,32.27
09-06-2026 10:08,108,203,84.44,39.95,97.21,96.8,97.04,17.45,1.04,1.59,71.59,86.16,27.41
09-06-2026 10:09,162,339,35.1,65.46,98.29,97.12,98.07,10.2,1.11,2.68,75.07,33.58,71.59
09-06-2026 10:10,72,313,48.1,26.51,98.25,99.2,98.96,23.22,1.72,0.13,22.64,89.27,63.15
09-06-2026 10:11,290,309,117.97,96.01,99.24,99.28,98.57,10.89,1.67,1.06,86.95,59.81,55.77
09-06-2026 10:12,316,68,149.86,64.7,98.17,97.24,96.21,21.78,0.74,4.58,47.62,54.27,33.77
09-06-2026 10:13,445,94,128.29,72.84,97.85,97.61,96.45,5.7,1.17,3.52,84.04,39.11,45.81
09-06-2026 10:14,126,426,32.36,14.88,99.1,96.77,98.37,13.74,1.76,4.08,91.84,87.44,75
09-06-2026 10:15,240,228,42.13,34.45,97.62,98.49,97.37,35.35,1.91,2.08,57.98,93.15,25.72
09-06-2026 10:16,343,161,143.03,47.35,97.95,98.5,99.37,34.29,1.99,0.21,28.46,69.62,66.54
09-06-2026 10:17,91,51,117.29,80.55,97.94,98.88,98.09,38.57,1.86,3.97,74.25,47.81,68.45
09-06-2026 10:18,435,238,55.39,44.57,99.42,96.99,97.14,22.23,0.08,1.06,82.01,84,26.93
09-06-2026 10:19,307,314,96.82,99.03,97.48,96.65,98.66,13.84,1.66,3.55,90.93,56.58,54.65
09-06-2026 10:20,313,262,53.18,70.81,98.57,97.27,97.7,33.75,0.07,3.19,46.22,49.02,34.44
09-06-2026 10:21,60,383,128.19,34.73,99.13,96.81,99.47,26.78,1.42,1.56,50.91,44.55,74.94
09-06-2026 10:22,476,375,101.96,76.08,98.08,98.88,98.18,29.7,0.98,1.98,36.66,83.6,50.63
09-06-2026 10:23,253,45,142.72,14.31,99.47,99.79,99.17,33.37,0.75,1.23,75.11,49.8,18.2
09-06-2026 10:24,227,412,60.63,92.3,99.44,99.3,98.63,35.83,1.61,3.05,42.19,87.73,68.05
09-06-2026 10:25,199,439,78.29,38.85,99.16,99.71,97.06,35.14,1.14,0.87,71.8,63.37,53.8
09-06-2026 10:26,442,249,137.15,77.56,98.42,98.49,96.53,39.43,1.34,0.31,44.5,70.52,9.22
09-06-2026 10:27,103,177,78.5,39.94,98.27,97.37,95.77,29.12,1.03,1.08,43.97,68.47,10.42
09-06-2026 10:28,294,162,29.52,83.11,99.18,98.99,98.37,28.43,0.96,3.25,22.88,70.4,63.34
09-06-2026 10:29,130,69,66.48,34.97,98.86,98.79,99.09,16.98,1.54,2.85,86.21,64.31,43.82
09-06-2026 10:30,203,49,117.41,96.82,97.21,96.68,99.41,23.55,1.23,2.46,27.02,79.93,61.04
09-06-2026 10:31,365,335,128.92,16.51,99.56,97.35,97.79,37.76,1.36,2.13,71.72,52.36,25.79
09-06-2026 10:32,210,44,117.6,68.02,98.03,96.66,95.15,24.4,1.53,2.73,83.06,32.17,32.51
09-06-2026 10:33,365,341,78.15,16.51,99.77,97.24,99.33,19.91,1.97,2.81,89.81,30.35,61.12
09-06-2026 10:34,499,79,27.12,47.94,99.05,98.03,98.79,11.29,1.92,1.99,45.62,86.85,47.29
09-06-2026 10:35,139,98,114.51,62.19,97.47,98.72,95.63,33.21,1.98,1.95,53.36,33.02,6.03
09-06-2026 10:36,347,288,77.95,83.38,99.58,98.21,97.66,28.44,1.92,3.05,61.96,30.94,11.07
09-06-2026 10:37,318,158,141.71,88,99.85,98.24,98.7,34.41,1.3,1.76,55.25,85.76,27.39
09-06-2026 10:38,54,289,49.87,77.46,98.83,98.97,97.06,37.64,1.27,1.51,67.88,48.64,27.02
09-06-2026 10:39,200,250,130.82,55.03,98.97,97.79,96.24,38.41,1.21,4.68,35.26,39.55,69.19
09-06-2026 10:40,362,403,44.26,34.24,99.32,98,98.15,16.14,0.77,4.95,38.57,62.92,68.33
09-06-2026 10:41,459,416,73.98,65.36,98.4,98.02,96.7,25.53,1.25,3.3,25.28,71.02,76.49
09-06-2026 10:42,275,206,112.98,60.11,99.48,99.57,95.87,20.29,0.79,2.09,29.41,82.89,7.68
09-06-2026 10:43,240,214,79.24,64.51,99.01,97.76,99.08,24.89,0.88,0.43,54.85,83.35,51.09
09-06-2026 10:44,356,183,24.33,92.15,97.34,98.63,96.18,34.28,1.03,0.76,62.82,56.51,54.61
09-06-2026 10:45,156,417,57.68,11.31,98.67,97.83,96.76,11.4,0.87,4.92,42.33,68.98,63.24
09-06-2026 10:46,184,80,62.74,64.98,99.53,96.55,97.05,12.85,0.78,2.14,76,36.1,43.44
09-06-2026 10:47,80,244,126.94,28.9,98.14,97.54,96.88,10.27,1.01,4.03,53.12,61.89,68.66
09-06-2026 10:48,430,397,83.76,33.19,99.57,98.4,96.04,14.42,1.61,0.32,94.41,38.47,64.71
09-06-2026 10:49,264,131,83.99,89.26,98.2,98.27,95.23,5.08,0.5,3.43,29.09,37.39,35.82
09-06-2026 10:50,376,435,146.35,13.38,97.92,97.54,97.98,8.7,1.26,0.57,27.12,77.33,29.31
09-06-2026 10:51,425,118,54.13,20.97,98.48,98.43,96.69,21.64,0.73,3.24,87.59,40.65,33.61
09-06-2026 10:52,285,212,101.24,75.6,99.7,97.42,99.47,7.21,1.21,0.38,87.03,64.44,55.2
09-06-2026 10:53,397,366,39.54,13.47,99.55,97.54,95.61,21.4,1.2,0.25,40.62,32.13,36.53
09-06-2026 10:54,203,332,147.74,67.33,97.47,99.49,97.43,10.38,1.84,3.81,74.88,76.1,20.03
09-06-2026 10:55,270,130,78.14,37.88,98.4,97.57,98.94,15.42,1.32,0.77,71.51,89.36,50.64
09-06-2026 10:56,227,233,55.51,28.86,98.32,99.5,95.49,30.21,1.38,0.57,89.19,66.95,32.28
09-06-2026 10:57,353,315,53.46,72.42,97.12,99.27,97.11,27.28,0.45,3.42,77.92,60.76,51.33
09-06-2026 10:58,187,60,46.81,32.49,97.98,98.44,97.14,31.08,0.43,0.15,78.24,83.41,9.46
09-06-2026 10:59,413,282,51.93,19.84,99.3,96.83,96.28,34.93,0.7,4.87,93.48,47.44,8.07
09-06-2026 11:00,320,72,33.1,73.68,97.09,99.37,95.65,9.46,0.36,4.81,71.99,82.09,34.82
09-06-2026 11:01,375,175,50.48,53.26,98.6,98.58,96.21,38.2,0.35,4.83,21.11,61.27,30
09-06-2026 11:02,194,379,94.19,49.2,98.2,98.92,98.22,34.16,0.51,3.09,63.89,54.03,41.45
09-06-2026 11:03,264,56,121.1,76.49,99.59,97.98,97.49,19.55,1.7,1.23,37.98,54.22,22.28
09-06-2026 11:04,270,301,37.48,38.82,99.65,97.85,98.52,8.97,0.5,4.06,77.22,55.1,76.58
09-06-2026 11:05,205,433,45.81,54.53,99.15,99.04,97.35,15.68,1.95,3.35,50.62,48.23,59.83
09-06-2026 11:06,452,439,97.34,81.45,99.87,98.74,99.63,6.01,0.68,0.63,39.67,84.53,7.42
09-06-2026 11:07,403,432,93.73,60.5,98.38,99.11,95.63,15.87,1.24,3.49,50.31,86.9,36.16
09-06-2026 11:08,110,346,24.71,59.6,99.06,96.88,96.44,32.34,0.74,1.28,70.42,42.79,72.17
09-06-2026 11:09,337,415,111.85,54.96,99.52,96.92,98.19,25.02,0.97,2.51,74.15,90.95,11.84
09-06-2026 11:10,103,222,124.74,19.74,99.86,98.54,98.06,11.96,0.49,3.33,88.23,93.86,19.85
09-06-2026 11:11,390,320,132.88,36.52,97.01,97.24,96.6,39.68,1.05,1.1,45.11,51.47,6.48
09-06-2026 11:12,375,312,110.38,20.82,97.67,97.66,98.56,25.38,1.38,2.88,71.27,30.18,74.82
09-06-2026 11:13,214,52,72.81,79.39,98.26,99.62,97.2,35.62,1.62,4.91,89.49,88.38,59.87
09-06-2026 11:14,353,251,33.8,71.98,99.84,98.9,99.37,33.15,0.33,1.32,45.64,40.94,48.62
09-06-2026 11:15,108,290,118.99,48.1,97.01,97.53,97.48,16.35,0.23,2.27,38.99,89.1,12.63
09-06-2026 11:16,135,313,20.69,39.53,98.92,98.91,97.13,28.95,0.73,3.37,23.04,55.4,64.31
09-06-2026 11:17,461,261,21.39,66.05,98.2,99.34,96.18,39.34,1.23,3.99,26.42,41.92,61.88
09-06-2026 11:18,225,147,61.58,63.7,98.75,98.08,98.83,7.2,1.63,2.52,30.03,87.57,53.69
09-06-2026 11:19,379,250,24.37,22.7,98.77,97.09,96.06,5.88,1.45,4.07,79.76,38.29,72.75
09-06-2026 11:20,347,52,136.68,50.24,98.27,99.09,95.44,23.23,1.67,4.17,91.71,75.39,20.58
09-06-2026 11:21,350,398,82.32,56.23,97.7,96.91,97.76,31.75,1.99,3.82,79.52,70.07,78.94
09-06-2026 11:22,203,180,131.83,95.12,99.7,97.76,95.37,11.02,0.13,0.62,33.85,52.17,45.77
09-06-2026 11:23,470,133,47.42,70.53,99.04,98.34,99.25,8.88,0.36,2.2,29.5,66.81,34.88
09-06-2026 11:24,309,111,42.1,40.18,98.76,98.4,95.77,9.37,0.06,0.16,85.99,32.93,59.84
09-06-2026 11:25,121,366,32.75,49.27,99.79,99.25,97.3,31.69,1.67,1.81,86.91,60.58,44.59
09-06-2026 11:26,298,231,129.63,42.56,97.03,98.57,98.31,27.78,1.94,4.33,53.66,34.09,40.7
09-06-2026 11:27,335,224,116.66,62.27,98.13,97.06,96.07,25.14,0.85,2.62,32.8,73.09,68.94
09-06-2026 11:28,271,131,107.21,73.28,97.85,98.05,99.49,31.83,1.94,3.76,33.17,34.19,48.32
09-06-2026 11:29,217,260,131.59,96.12,98.45,99.57,97.74,23.84,0.91,1.13,20.28,45.7,43.23
09-06-2026 11:30,87,226,78.3,98.26,98.02,97.99,95.63,6.68,1.55,2.9,77.05,39.74,47.89
09-06-2026 11:31,191,291,49.65,11.04,97.38,97.52,95.55,39.51,0.62,0.74,34.93,68.2,9.8
09-06-2026 11:32,473,71,144.99,32.21,98.31,96.57,98.01,19.49,0.55,1.11,69.05,57.05,18.47
09-06-2026 11:33,274,181,131.63,20.57,99.28,98.72,95.54,29.32,0.89,4.73,30.62,71.78,33.65
09-06-2026 11:34,146,183,62.9,96.6,99.61,97.39,98.78,39.85,0.51,2.24,59.01,49.17,6.14
09-06-2026 11:35,349,57,27.25,14.72,99.63,98.88,98.18,23.29,1.57,0.86,49.4,61.85,13.28
09-06-2026 11:36,73,54,61.15,13.2,97.4,99.02,95.08,37.7,0.18,4.02,87.4,91.17,70.06
09-06-2026 11:37,306,283,63.3,48.39,97.4,96.57,99.08,24.39,1.22,4.64,69.88,74.91,64.02
09-06-2026 11:38,322,412,66.82,97.14,99.68,99.42,97.12,35,0.11,0.83,51.05,61.42,24.76
09-06-2026 11:39,64,364,41.16,54.02,99.3,98.68,95.51,22.07,1.4,2.7,49.38,70.42,77.65
09-06-2026 11:40,192,284,70.7,46.59,98.67,97,95.83,14.99,1.91,3.7,69.63,83.1,14.57
09-06-2026 11:41,137,274,97.33,40.18,99.37,99.15,98.97,9.04,1.94,4.8,46.81,34.28,17.53
09-06-2026 11:42,347,54,66.36,35.94,97.75,98.69,96.97,38.79,1.37,3.98,41.96,35.15,41.59
09-06-2026 11:43,182,294,55.67,45.39,98.12,97.45,96.26,35.14,0.15,3.42,32.96,52.39,9.62
09-06-2026 11:44,75,121,119.89,89.65,97.64,98.03,97.21,35.58,1.53,2.61,70.31,85.08,5.72
